NtsbNo,EventType,Mkey,EventDate,City,State,Country,ReportNo,N#,SerialNumber,HasSafetyRec,Mode,ReportType,OriginalPublishedDate,DocketOriginalPublishedDate,HighestInjuryLevel,FatalInjuryCount,SeriousInjuryCount,MinorInjuryCount,ProbableCause,Findings,EventID,Latitude,Longitude,Make,Model,AirCraftCategory,AirportID,AirportName,AmateurBuilt,NumberOfEngines,EngineType,Scheduled,PurposeOfFlight,FAR,AirCraftDamage,WeatherCondition,Operator,BroadPhaseofFlight,ReportStatus,RepGenFlag,MostRecentReportType,DocketUrl,ReportUrl
DCA24LA051,ACC,193561,2023-12-19T18:30:00Z,St. Louis,Missouri,United States,,N8514F,36975,false,Aviation,DirectorBrief,2024-03-12T04:00:00Z,2024-03-12T18:00:00Z,None,0,0,0,A bird strike during climbout.,Environmental issues - Physical environment - Object/animal/substance - Animal(s)/bird(s) - Effect on equipment,,38.747222000000001,-90.361389000000003,BOEING,737,AIR,,,false,2,TF,SCHD,,121,Substantial,VMC,SOUTHWEST AIRLINES CO,Enroute,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=193561,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/193561/pdf
DCA23LA383,ACC,192743,2023-07-24T15:30:00Z,East Palestine,Ohio,United States,,N279WN,32532,false,Aviation,DirectorBrief,2023-10-16T04:00:00Z,2023-10-16T18:00:00Z,Serious,0,1,0,An inadvertent encounter with convectively induced turbulence (CIT) during descent.,"Environmental issues - Conditions/weather/phenomena - Turbulence - Convective turbulence - Effect on personnel, Environmental issues - Conditions/weather/phenomena - Turbulence - Convective turbulence - Awareness of condition, Personnel issues - Experience/knowledge - Knowledge - Knowledge of meteorologic cond - Flight crew",,40.880000000000003,-80.658000000000001,BOEING,737,AIR,,,false,2,TF,SCHD,,121,None,IMC,SOUTHWEST AIRLINES CO,Approach,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=192743,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/192743/pdf
DCA23WA302,INC,106838,2023-03-05T18:05:00Z,Havana,,Cuba,,N8792Q,67774,false,Aviation,,,,,,,,,,,23.108214,-82.377247999999994,BOEING,737-8,AIR,,,false,2,,SCHD,,121,Minor,,SOUTHWEST AIRLINES CO,Initial Climb,N/A,,Prelim,,None
DCA23LA086,ACC,106401,2022-11-30T00:00:00Z,Denver,Colorado,United States,,N946WN,36918,false,Aviation,DirectorBrief,2023-10-16T04:00:00Z,2023-10-16T18:00:00Z,Serious,0,1,1,The flight’s encounter with mechanical turbulence.,"Environmental issues - Conditions/weather/phenomena - Turbulence - Terrain induced turbulence - Effect on personnel, Personnel issues - Action/decision - Action - Forgotten action/omission - Cabin crew",,40.308999999999997,-105.361,BOEING,737,AIR,,,false,2,TF,SCHD,,121,None,VMC,SOUTHWEST AIRLINES CO,Enroute,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=106401,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/106401/pdf
DCA23LA008,ACC,106083,2022-09-29T10:30:00Z,Denver,Colorado,United States,,N7881A,35084,false,Aviation,DirectorBrief,2023-04-20T04:00:00Z,2023-04-20T19:00:00Z,Serious,0,1,0,An encounter with clear air turbulence during cruise flight.,"Environmental issues - Conditions/weather/phenomena - Turbulence - Clear air turbulence - Effect on personnel, Environmental issues - Conditions/weather/phenomena - Turbulence - Clear air turbulence - Awareness of condition, Environmental issues - Conditions/weather/phenomena - Turbulence - Clear air turbulence - Contributed to outcome",,39.861666999999997,-104.67316,BOEING,737,AIR,,,false,2,TF,SCHD,,121,None,VMC,Southwest Airlines,Enroute,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=106083,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/106083/pdf
DCA22LA151,ACC,105497,2022-07-01T17:21:00Z,Santa Ana,California,United States,,N480WN,33998,false,Aviation,DirectorBrief,2022-08-05T04:00:00Z,2022-08-09T22:00:00Z,Serious,0,1,0,A flight attendant received a serious injury for undetermined reasons during a firm landing.,"Personnel issues - Physical - Impairment/incapacitation - Illness/injury - Cabin crew, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Landing flare - Unknown/Not determined",,33.675700999999997,-117.86799000000001,BOEING,737-700,AIR,sna,John Wayne Orange County Airport,false,2,TF,SCHD,,121,None,VMC,SOUTHWEST AIRLINES CO,Landing,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=105497,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/105497/pdf
DCA22LA134,ACC,105307,2022-05-21T20:00:00Z,Tacoma,Washington,United States,,N256WN,32514,false,Aviation,DirectorBrief,2022-07-20T04:00:00Z,2022-07-20T07:00:00Z,Serious,0,1,0,During cruise flight with no reported turbulence a passenger sustained a serious injury for an unknown reason.,Personnel issues - Miscellaneous - (general) - (general) - Passenger,,47.185699999999997,-122.27370000000001,BOEING,737-700,AIR,,,false,2,TF,SCHD,,121,None,VMC,SOUTHWEST AIRLINES CO,Enroute,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=105307,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/105307/pdf
DCA22LA012,ACC,104153,2021-10-08T20:30:00Z,Lexington,Virginia,United States,,N8642E,42525,false,Aviation,DirectorBrief,2022-07-19T04:00:00Z,,Serious,0,1,0,The airplane’s inadvertent encounter with convective turbulence.,"Environmental issues - Conditions/weather/phenomena - Turbulence - Convective turbulence - Effect on personnel, Environmental issues - Conditions/weather/phenomena - Turbulence - Convective turbulence - Effect on operation, Environmental issues - Conditions/weather/phenomena - Turbulence - Convective turbulence - Awareness of condition",,37.799999999999997,-79.099999999999994,BOEING,737-8H4,AIR,,,false,2,TF,SCHD,,121,None,VMC,SOUTHWEST AIRLINES CO,Enroute,Completed,,Final,,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/104153/pdf
DCA22LA001,ACC,104013,2020-07-05T16:00:00Z,Orlando,Florida,United States,,N254WN,32512,false,Aviation,DirectorBrief,2022-07-19T04:00:00Z,2022-07-19T19:00:00Z,Serious,0,1,1,An encounter with moderate turbulence during descent.,Environmental issues - Conditions/weather/phenomena - Turbulence - Convective turbulence - Effect on personnel,,28.429399,-81.308998000000003,BOEING,737-7H4,AIR,,,false,2,TF,SCHD,,121,None,IMC,SOUTHWEST AIRLINES CO,Enroute,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=104013,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/104013/pdf
DCA20CA050,ACC,100797,2019-12-21T21:19:00Z,Kansas City,Missouri,United States,,N7739A,35110,false,Aviation,DirectorBrief,2022-04-28T04:00:00Z,2022-08-10T04:00:00Z,None,0,0,0,a bird strike during descent,Aircraft - Aircraft structures - Fuselage - Longerons/stringers (main fus) - Damaged/degraded,,39.101387000000003,-94.477500000000006,Boeing,737,AIR,MCI,Kansas City Intl,false,2,TF,SCHD,,121,Substantial,VMC,Southwest Airlines,Enroute,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=100797,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/100797/pdf
DCA19CA168,ACC,99650,2019-06-17T10:20:00Z,Pittsburgh,Pennsylvania,United States,,N8608N,36638,false,Aviation,DirectorBrief,2022-02-24T05:00:00Z,2022-02-25T05:00:00Z,None,0,0,0,a provisioning truck that impacted the airplane resulting in substantial damage.,Personnel issues - Physical - Impairment/incapacitation - Other loss of consciousness - Ground crew,,40.491390000000003,-80.232780000000005,BOEING,737-8H4,AIR,KPIT,Pittsburgh International,false,,,SCHD,,121,Substantial,VMC,Southwest Airlines,Standing,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=99650,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/99650/pdf
DCA19CA130,ACC,99199,2019-03-27T19:25:00Z,Nashville,Tennessee,United States,,N249WN,34951,false,Aviation,DirectorBrief,2019-08-23T04:00:00Z,2019-08-26T14:22:00Z,None,0,0,0,a collision with a bird.,Environmental issues - Physical environment - Object/animal/substance - Animal(s)/bird(s) - Effect on equipment,,36.124442999999999,-86.678054000000003,Boeing,737,AIR,KBNA,Nashville International Airpor,false,2,TF,SCHD,,121,Substantial,VMC,Southwest Airlines,Approach,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=99199,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/99199/pdf
DCA19IA036,INC,98737,2018-12-06T10:02:00Z,Burbank,California,United States,,N752SW,29804,false,Aviation,DirectorBrief,2022-07-20T04:00:00Z,2021-02-11T18:00:00Z,None,0,0,0,"(1) The flight crewmembers’ decision, due to plan continuation bias, to continue the approach despite indications of windshear and a higher-than-expected tailwind and (2) the flight crew’s misperception of the airplane’s touchdown point, which was farther down the runway than the crew assumed because of the faster-than-expected groundspeed. Contributing to the accident was Southwest Airlines’ lack of guidance to prompt flight crews to reassess operator-provided landing data when arrival weather conditions differ from those used in the original landing data calculation.","Environmental issues - Conditions/weather/phenomena - Wind - Tailwind - Decision related to condition, Environmental issues - Conditions/weather/phenomena - Ceiling/visibility/precip - Rain - Decision related to condition, Personnel issues - Action/decision - Action - Incorrect action performance - Flight crew, Personnel issues - Task performance - Planning/preparation - Flight planning/navigation - Flight crew, Organizational issues - Support/oversight/monitoring - Training - (general) - Operator, Personnel issues - Experience/knowledge - Knowledge - Knowledge of procedures - Flight crew, Organizational issues - Management - Resources - Adequacy of documents/info - Operator",,34.200552999999999,-118.35861,Boeing,737,AIR,BUR,Bob Hope Airport,false,2,TF,SCHD,,121,Minor,IMC,Southwest Airlines,Landing,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=98737,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/98737/pdf
DCA19CA207,ACC,98494,2018-10-15T13:10:00Z,Albany,New York,United States,,N7816B,28009,false,Aviation,DirectorBrief,2022-02-24T05:00:00Z,,Serious,0,1,0,an encounter with convective turbulence that resulted in a serious injury to a flight attendant.,Environmental issues - Conditions/weather/phenomena - Turbulence - Convective turbulence - Effect on personnel,,40.709933999999997,-73.950630000000004,Boeing,737,AIR,,,false,2,TF,SCHD,,121,None,IMC,Southwest Airlines,Enroute,Completed,,Final,,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/98494/pdf
DCA19CA006,ACC,98460,2018-10-11T11:00:00Z,San Jose,California,United States,,N734SA,27866,false,Aviation,DirectorBrief,2022-01-06T05:00:00Z,2022-01-06T05:00:00Z,Serious,0,1,0,A passenger falling while returning to her seat which resulted in a serious injury.,Personnel issues - Action/decision - Action - (general) - Passenger,,37.333331999999999,-121.900001,Boeing,737,AIR,,,false,2,TF,SCHD,,121,None,VMC,SOUTHWEST AIRLINES CO,Enroute,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=98460,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/98460/pdf
DCA19CA005,ACC,98459,2018-10-09T23:00:00Z,Nashville,Tennessee,United States,,N287WN,32537,false,Aviation,DirectorBrief,2022-01-06T05:00:00Z,2022-01-06T05:00:00Z,Serious,0,1,1,flight attendant tripping over a passenger's knee that resulted in hot liquid splashing on the flight attendant.,Personnel issues - Task performance - (general) - (general) - Cabin crew,,36.072775999999998,-86.404167000000001,Boeing,737,AIR,,,false,2,TF,SCHD,,121,None,Unknown,SOUTHWEST AIRLINES CO,Enroute,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=98459,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/98459/pdf
DCA18CA209,ACC,97469,2018-06-12T11:44:00Z,Phoenix,Arizona,United States,,N8693A,36921,false,Aviation,DirectorBrief,2020-07-08T04:00:00Z,2020-10-09T15:03:48Z,Serious,0,1,0,a passenger bumping into a flight attendant who was holding a hot liquid.,Personnel issues - Task performance - (general) - (general) - Cabin crew,,33.260275999999998,-112.004165,BOEING,737-8H4,AIR,KPHX,Phoenix Sky Harbor Internation,false,2,TF,SCHD,,121,None,Unknown,SOUTHWEST AIRLINES CO,Standing,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=97469,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/97469/pdf
DCA18CA169,ACC,97175,2018-05-07T00:08:00Z,Baltimore,Maryland,United States,,N8655D,42529,false,Aviation,DirectorBrief,2018-09-05T04:00:00Z,2018-08-13T13:17:00Z,None,0,0,0,The maintenance truck driver's failure to give way to the airplane that resulted in the truck colliding with the taxiing aircraft.,Personnel issues - Action/decision - Action - Incorrect action performance - Ground crew,,39.179164,-76.667220999999998,BOEING,737-8H4,AIR,KBWI,Baltimore/Thurgood Marshall In,false,2,TF,SCHD,,121,Substantial,VMC,SOUTHWEST AIRLINES CO,Taxi,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=97175,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/97175/pdf
DCA18MA142,ACC,97056,2018-04-17T11:03:00Z,Philadelphia,Pennsylvania,United States,AAR1903,N772SW,27880,true,Aviation,Report,2020-03-10T04:00:00Z,2018-11-14T13:00:00Z,Fatal,1,8,125,"A low-cycle fatigue crack in the dovetail of fan blade No. 13, which resulted in the fan blade separating in flight and impacting the engine fan case at a location that was critical to the structural integrity and performance of the fan cowl structure. This impact led to the in-flight separation of fan cowl components, including the inboard fan cowl aft latch keeper, which struck the fuselage near a cabin window and caused the window to depart from the airplane, the cabin to rapidly depressurize, and the passenger fatality.","Aircraft - Aircraft power plant - Engine (turbine/turboprop) - Compressor section - Fatigue/wear/corrosion, Aircraft - Aircraft structures - Nacelles/pylons structure - Nacelle/pylon misc structure - Damaged/degraded, Aircraft - Aircraft structures - Windows-windshield system - Passenger compartment windows - Damaged/degraded, Organizational issues - Management - Resources - Availability of documents/info - FAA/Regulator, Personnel issues - Action/decision - Action - Lack of action - Cabin crew",,39.871943999999999,-75.239997000000002,BOEING,737 7H4,AIR,KPHL,Philadelphia,false,2,TF,SCHD,,121,Substantial,VMC,SOUTHWEST AIRLINES CO,Enroute,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=97056,https://www.ntsb.gov/investigations/Pages/DCA18MA142.aspx
DCA18CA074,ACC,96582,2017-11-19T13:30:00Z,Los Angeles,California,United States,,N740SW,29276,false,Aviation,DirectorBrief,2018-09-05T04:00:00Z,2018-08-21T19:35:00Z,Serious,0,1,0,The provisioning agent's lack of situational awareness while stepping from the airplane to the provisioning van.  Contributing to the accident was the provisioning vans failed switch.,"Environmental issues - Physical environment - Object/animal/substance - Ground equipment - Contributed to outcome, Personnel issues - Psychological - Attention/monitoring - Attention - Ground crew",,33.944999000000003,-118.408058,BOEING,737 7H4,AIR,LAX,Los Angeles International,false,2,TF,SCHD,,121,None,VMC,Southwest Airlines,Standing,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=96582,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/96582/pdf
DCA18CA001,ACC,96133,2017-10-02T08:40:00Z,Chicago,Illinois,United States,,N930WN,36636,false,Aviation,DirectorBrief,2020-06-08T04:00:00Z,2020-07-15T02:00:00Z,None,0,0,0,"the mechanical failure of the tugs fuel governor, which made it difficult for the ramp agent to stop the tug.  Contributing to the accident was the lack of guidance on how ground personnel were to handle vehicle malfunctions.","Aircraft - Aircraft handling/service - Loading - (general) - Not serviced/maintained, Organizational issues - Support/oversight/monitoring - Training - Initial training - Training organization",,41.786388000000002,-87.745277000000002,BOEING,737 7H4,AIR,KMDW,Chicago Midway International A,false,2,TF,SCHD,,121,Substantial,VMC,Southwest Airlines,Standing,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=96133,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/96133/pdf
DCA17CA217,ACC,96147,2017-09-25T16:00:00Z,Sioux City,Iowa,United States,,N500WR,36898,false,Aviation,DirectorBrief,2020-06-08T04:00:00Z,2020-07-14T05:16:00Z,Serious,0,1,0,the flight attendant accidentally pouring hot water on his hand which resulted in a 2nd degree burn.,Personnel issues - Task performance - (general) - (general) - Cabin crew,,42.499721000000001,-96.420828999999998,BOEING,737-8H4,AIR,,,false,2,TF,SCHD,,121,None,Unknown,Southwest Airlines,Enroute,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=96147,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/96147/pdf
ENG17IA027,INC,95321,2017-06-03T09:55:00Z,Washington,District of Columbia,United States,,N765SW,29805,false,Aviation,DirectorBrief,2018-06-26T04:00:00Z,2018-06-20T15:17:00Z,None,0,0,0,"The failure the control alternator gearshaft, which disconnected the accessory gearbox from the rest of the engine and resulted in an uncommanded in-flight shutdown of the left engine and subsequent flight diversion.  The control alternator gearshaft failed because of high cycle fatigue intergranular corrosion cracking.  Contributing to the failure of the control alternator gearshaft were additional manufacturing processing steps to address part non-conformances that reduced its high cycle fatigue capability and potential change in vibratory environment since the last shop visit.","Aircraft - Aircraft power plant - Engine (turbine/turboprop) - Accessory drives - Failure, Aircraft - Aircraft power plant - Engine (turbine/turboprop) - Accessory drives - Fatigue/wear/corrosion",,38.948611999999997,-77.450278999999995,BOEING,737 7H4,AIR,IAD,WASHINGTON DULLES INTL,false,2,TF,SCHD,,121,Minor,Unknown,SOUTHWEST AIRLINES CO,Enroute,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=95321,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/95321/pdf
DCA17CA072,ACC,94770,2017-02-11T21:50:00Z,Phoenix,Arizona,United States,,N7822A,32596,false,Aviation,DirectorBrief,2017-05-26T04:00:00Z,2017-05-30T17:28:00Z,Serious,0,1,0,the catering agent's lack of situational awareness when exiting the airplane that resulted in a serious injury.,Personnel issues - Task performance - Planning/preparation - (general) - Ground crew,,33.434165,-112.01166499999999,BOEING,737 76N,AIR,PHX,Phoenix Sky Harbor,false,2,TF,SCHD,,121,None,VMC,SOUTHWEST AIRLINES CO,Standing,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=94770,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/94770/pdf
DCA17CA005,ACC,94180,2016-10-05T18:25:00Z,Denver,Colorado,United States,,N8324A,35966,false,Aviation,DirectorBrief,2020-04-06T04:00:00Z,2020-04-16T12:13:00Z,Serious,0,1,0,the flight attendant losing her balance as she was removing her carry-on baggage resulted in her falling against an arm rest causing the serious injury.,Personnel issues - Task performance - (general) - (general) - Cabin crew,,39.861666999999997,-104.673057,BOEING,737-8H4,AIR,KDEN,Denver International Airport,false,2,,SCHD,,121,None,Unknown,Southwest Airlines,Standing,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=94180,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/94180/pdf
DCA16FA217,ACC,93897,2016-08-27T10:30:00Z,Pensacola,Florida,United States,,N766SW,29806,false,Aviation,DirectorBrief,2020-03-30T04:00:00Z,2018-11-14T13:00:00Z,None,0,0,0,"A low-cycle fatigue crack in the dovetail of fan blade No. 23, which resulted in the fan blade separating in flight and impacting the fan case. This impact caused the fan blade to fracture into fragments that traveled farther than expected into the inlet, which compromised the structural integrity of the inlet and led to the in-flight separation of inlet components. A portion of the inlet struck the fuselage and created a hole, causing the cabin to depressurize.","Aircraft - Aircraft power plant - Engine (turbine/turboprop) - Compressor section - Fatigue/wear/corrosion, Aircraft - Aircraft structures - Nacelles/pylons structure - Plates/skins (nacelle/pylon) - Damaged/degraded, Aircraft - Aircraft structures - Fuselage - Fuselage main structure - Damaged/degraded",,30.473333,-87.186667999999997,BOEING,737-700,AIR,KPNS,Pensacola,false,2,TF,SCHD,,121,Substantial,VMC,Southwest Airlines,Enroute,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=93897,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/93897/pdf
DCA16CA077,ACC,92654,2016-01-28T20:30:00Z,Titusville,Florida,United States,,N718SW,27852,false,Aviation,DirectorBrief,2017-01-23T05:00:00Z,2016-10-31T18:40:00Z,Serious,0,1,0,an inadvertent encounter with clear air turbulence.,Environmental issues - Conditions/weather/phenomena - Turbulence - Clear air turbulence - Effect on personnel,,28.5,-79.5,BOEING,737 7H4,AIR,,,false,2,TF,SCHD,,121,None,VMC,SOUTHWEST AIRLINES CO,Enroute,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=92654,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/92654/pdf
DCA16CA052,ACC,92587,2015-12-26T14:41:00Z,San Diego,California,United States,,N7733B,32678,false,Aviation,DirectorBrief,2018-09-05T04:00:00Z,2018-08-13T13:39:00Z,Serious,0,1,0,An inadvertent encounter with clear air turbulence.,Environmental issues - Conditions/weather/phenomena - Turbulence - Clear air turbulence - Effect on personnel,,32.868330999999998,-116.550003,BOEING,737 76N,AIR,,,false,2,TF,SCHD,,121,None,VMC,SOUTHWEST AIRLINES CO,Approach,Completed,,Final,https://data.ntsb.gov/Docket?ProjectID=92587,https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/92587/pdf
